"Sex","Age","Year","Population","AgeMin","AgeMax"
"Females","65 - 69",2017,606860,65,69
"Males","70 - 74",2017,470420,70,74
"Females","70 - 74",2017,487690,70,74
"Males","75 and over",2017,716670,75,100
"Females","75 and over",2017,922600,75,100
"Males","0 - 4",2018,812870,0,4
"Females","0 - 4",2018,769370,0,4
"Males","5 - 9",2018,823410,5,9
"Females","5 - 9",2018,781040,5,9
"Males","10 - 14",2018,779170,10,14
"Females","10 - 14",2018,736550,10,14
"Males","15 - 19",2018,765110,15,19
"Females","15 - 19",2018,725900,15,19
"Males","20 - 24",2018,890600,20,24
"Females","20 - 24",2018,849380,20,24
"Males","25 - 29",2018,940780,25,29
"Females","25 - 29",2018,936550,25,29
"Males","30 - 34",2018,921260,30,34
"Females","30 - 34",2018,941300,30,34
"Males","35 - 39",2018,857580,35,39
"Females","35 - 39",2018,864770,35,39
"Males","40 - 44",2018,793310,40,44
"Females","40 - 44",2018,800590,40,44
"Males","45 - 49",2018,819000,45,49
"Females","45 - 49",2018,851890,45,49
"Males","50 - 54",2018,749470,50,54
"Females","50 - 54",2018,779530,50,54
"Males","55 - 59",2018,749980,55,59
"Females","55 - 59",2018,779400,55,59
"Males","60 - 64",2018,661440,60,64
"Females","60 - 64",2018,697960,60,64
"Males","65 - 69",2018,589970,65,69
"Females","65 - 69",2018,617030,65,69
"Males","70 - 74",2018,500020,70,74
"Females","70 - 74",2018,517920,70,74
"Males","75 and over",2018,743430,75,100
"Females","75 and over",2018,946300,75,100
